,date,bib6,bio6,bib8,bio8
1608,1933-11-24,102,100,111,110
1609,1933-11-25,102,100,111,110
1610,1933-11-26,102,100,111,110
1611,1933-11-27,102,100,111,110
1612,1933-11-28,102,100,111,110
1613,1933-11-29,102,100,111,110
1614,1933-11-30,102,101,111,110
1615,1933-12-01,102,101,111,110
1616,1933-12-02,102,101,111,110
1617,1933-12-03,102,101,111,110
1618,1933-12-04,102,101,111,110
1619,1933-12-05,102,101,111,110
1620,1933-12-06,102,102,111,110
1621,1933-12-07,102,102,111,110
1622,1933-12-08,102,102,111,110
1623,1933-12-09,102,102,111,110
1624,1933-12-10,102,102,111,110
1625,1933-12-11,102,102,111,110
1626,1933-12-12,102,102,111,110
1627,1933-12-13,102,102,111,110
1628,1933-12-14,102,102,111,110
1629,1933-12-15,102,102,111,110
1630,1933-12-16,102,102,111,110
1631,1933-12-17,102,102,111,110
1632,1933-12-18,102,102,111,110
1633,1933-12-19,102,102,111,110
1634,1933-12-20,102,102,111,110
1635,1933-12-21,102,102,111,110
1636,1933-12-22,102,102,111,110
1637,1933-12-23,102,102,111,110
1638,1933-12-24,102,102,111,110
1639,1933-12-25,102,102,111,110
1640,1933-12-26,102,102,111,110
1641,1933-12-27,102,102,111,110
1642,1933-12-28,102,102,111,110
1643,1933-12-29,102,102,111,110
1644,1933-12-30,102,102,111,110
1645,1933-12-31,102,102,111,110
1646,1934-01-01,102,102,111,110
1647,1934-01-02,102,102,111,110
1648,1934-01-03,102,102,111,110
1649,1934-01-04,102,102,111,110
1650,1934-01-05,102,102,111,110
1651,1934-01-06,102,102,111,110
1652,1934-01-07,102,102,111,110
1653,1934-01-08,102,102,111,110
1654,1934-01-09,102,102,111,110
1655,1934-01-10,102,102,111,110
1656,1934-01-11,102,102,111,110
1657,1934-01-12,102,102,111,110
1658,1934-01-13,102,102,110,109
1659,1934-01-14,102,102,110,109
1660,1934-01-15,102,102,110,109
1661,1934-01-16,102,102,110,109
1662,1934-01-17,102,102,110,109
1663,1934-01-18,102,102,110,109
1664,1934-01-19,102,102,110,109
1665,1934-01-20,102,102,110,109
1666,1934-01-21,102,102,110,109
1667,1934-01-22,102,102,110,109
1668,1934-01-23,102,102,110,109
1669,1934-01-24,102,102,110,109
1670,1934-01-25,102,102,110,109
1671,1934-01-26,102,102,110,109
1672,1934-01-27,102,102,110,109
1673,1934-01-28,102,102,110,109
1674,1934-01-29,102,102,110,109
1675,1934-01-30,102,102,110,109
1676,1934-01-31,102,102,110,109
1677,1934-02-01,102,102,110,109
1678,1934-02-02,102,102,110,109
1679,1934-02-03,102,102,110,109
1680,1934-02-04,102,102,110,109
1681,1934-02-05,102,102,110,109
1682,1934-02-06,102,102,110,109
1683,1934-02-07,102,102,110,109
1684,1934-02-08,102,102,110,109
1685,1934-02-09,102,102,110,109
1686,1934-02-10,102,102,110,109
1687,1934-02-11,102,102,110,109
1688,1934-02-12,102,102,110,109
1689,1934-02-13,102,102,110,109
1690,1934-02-14,102,102,110,109
1691,1934-02-15,102,102,110,109
1692,1934-02-16,102,102,110,109
1693,1934-02-17,102,102,110,109
1694,1934-02-18,102,102,110,109
1695,1934-02-19,102,102,110,109
1696,1934-02-20,102,102,110,109
1697,1934-02-21,102,102,110,109
1698,1934-02-22,102,102,110,109
1699,1934-02-23,102,102,110,109
1700,1934-02-24,102,102,110,109
1701,1934-02-25,102,102,110,109
1702,1934-02-26,102,102,110,109
1703,1934-02-27,102,102,110,109
1704,1934-02-28,102,102,110,109
1705,1934-03-01,102,102,110,109
1706,1934-03-02,102,102,110,109
1707,1934-03-03,102,102,110,109
1708,1934-03-04,102,102,110,109
1709,1934-03-05,102,102,110,109
1710,1934-03-06,102,102,110,109
1711,1934-03-07,102,102,110,109
1712,1934-03-08,102,102,110,109
1713,1934-03-09,102,102,110,109
1714,1934-03-10,102,102,110,109
1715,1934-03-11,102,102,110,109
1716,1934-03-12,102,102,110,109
1717,1934-03-13,102,102,110,109
1718,1934-03-14,102,102,110,109
1719,1934-03-15,102,102,110,109
1720,1934-03-16,102,102,110,109
1721,1934-03-17,102,102,110,109
1722,1934-03-18,102,102,110,109
1723,1934-03-19,102,102,110,109
1724,1934-03-20,102,102,110,109
1725,1934-03-21,102,102,110,109
1726,1934-03-22,102,102,110,109
1727,1934-03-23,102,102,110,109
1728,1934-03-24,102,102,110,109
1729,1934-03-25,102,102,110,109
1730,1934-03-26,102,102,110,109
1731,1934-03-27,102,102,110,109
1732,1934-03-28,102,102,110,109
1733,1934-03-29,102,102,110,109
1734,1934-03-30,102,102,110,109
1735,1934-03-31,102,102,110,109
1736,1934-04-01,102,102,110,109
1737,1934-04-02,102,102,110,109
1738,1934-04-03,102,102,110,109
1739,1934-04-04,102,102,110,109
1740,1934-04-05,102,102,110,109
1741,1934-04-06,102,102,110,109
1742,1934-04-07,102,102,110,109
1743,1934-04-08,102,102,110,109
1744,1934-04-09,102,102,110,109
1745,1934-04-10,102,102,110,109
1746,1934-04-11,102,102,110,109
1747,1934-04-12,102,102,110,109
1748,1934-04-13,102,102,110,109
1749,1934-04-14,102,102,110,109
1750,1934-04-15,102,102,110,109
1751,1934-04-16,102,102,110,109
1752,1934-04-17,102,102,110,109
1753,1934-04-18,102,102,110,109
1754,1934-04-19,102,102,110,109
1755,1934-04-20,102,102,110,109
1756,1934-04-21,102,102,110,109
1757,1934-04-22,102,102,110,109
1758,1934-04-23,102,102,110,109
1759,1934-04-24,102,102,110,109
1760,1934-04-25,102,102,110,109
1761,1934-04-26,102,102,110,109
1762,1934-04-27,102,102,110,109
1763,1934-04-28,102,102,110,109
1764,1934-04-29,102,102,110,109
1765,1934-04-30,102,102,110,109
1766,1934-05-01,102,102,110,109
1767,1934-05-02,102,102,110,109
1768,1934-05-03,102,102,110,109
1769,1934-05-04,102,102,110,109
1770,1934-05-05,102,102,110,109
1771,1934-05-06,102,102,110,109
1772,1934-05-07,102,102,110,109
1773,1934-05-08,102,102,110,109
1774,1934-05-09,102,102,110,109
1775,1934-05-10,102,102,110,109
1776,1934-05-11,102,102,110,109
1777,1934-05-12,102,102,110,109
1778,1934-05-13,102,102,110,109
1779,1934-05-14,102,102,110,109
1780,1934-05-15,102,102,110,109
1781,1934-05-16,102,102,110,109
1782,1934-05-17,102,102,110,109
1783,1934-05-18,102,102,110,109
1784,1934-05-19,102,102,110,109
1785,1934-05-20,102,102,110,109
1786,1934-05-21,102,102,110,109
1787,1934-05-22,102,102,110,109
1788,1934-05-23,102,102,110,109
1789,1934-05-24,102,102,110,109
1790,1934-05-25,102,102,110,109
1791,1934-05-26,102,102,110,109
1792,1934-05-27,102,102,110,109
1793,1934-05-28,102,102,110,109
1794,1934-05-29,102,102,110,109
1795,1934-05-30,102,102,110,109
1796,1934-05-31,102,102,110,109
1797,1934-06-01,102,102,110,109
1798,1934-06-02,102,102,110,109
1799,1934-06-03,102,102,110,109
1800,1934-06-04,102,102,110,109
1801,1934-06-05,102,102,110,109
1802,1934-06-06,102,102,110,109
1803,1934-06-07,102,102,110,109
1804,1934-06-08,102,102,110,109
1805,1934-06-09,102,102,110,109
1806,1934-06-10,102,102,110,109
1807,1934-06-11,102,102,110,109
1808,1934-06-12,102,102,110,109
1809,1934-06-13,102,102,110,109
1810,1934-06-14,102,102,110,109
1811,1934-06-15,102,102,110,109
1812,1934-06-16,102,102,110,109
1813,1934-06-17,102,102,110,109
1814,1934-06-18,102,102,110,109
1815,1934-06-19,102,102,110,109
1816,1934-06-20,102,102,110,109
1817,1934-06-21,102,102,110,109
1818,1934-06-22,102,102,110,109
1819,1934-06-23,102,102,110,109
1820,1934-06-24,102,102,110,109
1821,1934-06-25,102,102,110,109
1822,1934-06-26,102,102,110,109
1823,1934-06-27,102,102,110,109
1824,1934-06-28,102,102,110,109
1825,1934-06-29,102,102,110,109
1826,1934-06-30,102,102,110,109
1827,1934-07-01,102,102,109,108
1828,1934-07-02,102,102,109,108
1829,1934-07-03,102,102,109,108
1830,1934-07-04,102,102,109,108
1831,1934-07-05,102,102,109,108
1832,1934-07-06,102,102,109,108
1833,1934-07-07,102,102,109,108
1834,1934-07-08,102,102,109,108
1835,1934-07-09,102,102,109,108
1836,1934-07-10,102,102,109,108
1837,1934-07-11,102,102,109,108
1838,1934-07-12,102,102,109,108
1839,1934-07-13,102,102,109,108
1840,1934-07-14,102,102,109,108
1841,1934-07-15,102,102,109,108
1842,1934-07-16,102,102,109,108
1843,1934-07-17,102,102,109,108
1844,1934-07-18,102,102,109,108
1845,1934-07-19,102,102,109,108
1846,1934-07-20,102,103,109,108
1847,1934-07-21,102,103,109,108
1848,1934-07-22,102,103,109,108
1849,1934-07-23,102,103,109,108
1850,1934-07-24,102,103,109,108
1851,1934-07-25,102,103,109,108
1852,1934-07-26,102,103,109,108
1853,1934-07-27,102,103,109,108
1854,1934-07-28,102,103,109,108
1855,1934-07-29,102,103,109,108
1856,1934-07-30,102,103,109,108
1857,1934-07-31,102,103,109,108
1858,1934-08-01,102,103,109,108
1859,1934-08-02,102,103,109,108
1860,1934-08-03,102,103,109,108
1861,1934-08-04,102,103,109,108
1862,1934-08-05,102,103,109,108
1863,1934-08-06,102,103,109,108
1864,1934-08-07,102,103,109,108
1865,1934-08-08,102,103,109,108
1866,1934-08-09,102,103,109,108
1867,1934-08-10,102,103,109,108
1868,1934-08-11,102,103,109,108
1869,1934-08-12,102,103,109,108
1870,1934-08-13,102,103,109,108
1871,1934-08-14,102,103,109,108
1872,1934-08-15,102,103,109,108
1873,1934-08-16,102,103,109,108
1874,1934-08-17,102,103,109,108
1875,1934-08-18,102,103,109,108
1876,1934-08-19,102,103,109,108
1877,1934-08-20,102,103,109,108
1878,1934-08-21,102,103,109,109
